ID,WRITER,CONTENT,TYPE,SCORE,CREATED_AT
CONT_000000000500732,Lykke,"아날로그 시장을 가고 싶어 향토시장으로 왔는데 딱 좋았어요, 오일장이라 외국시장처럼 가판으로 해놓고 팔고 물가도 저렴하구요.주로 군것질거리 사먹고 간단히 장봤는데 흙당근도 향긋하고 신선, 달달하고 구매한 반찬도 맛있어서 기분좋았습니다. 비가림 꼬마귤도 1kg 오천원! 근데 덤으로 4분의 1이나 더 주심ㅎㅎ인심최고식사는 중국집에서 먹었는데 돼지고기를 아끼지 않아서 좋았어요b 탕수육도 튀김옷은 엄청 얇고 다 고기에요! 굿",kakao,5,21.02.23.
CONT_000000000500732,kaka,그나마 올레시장보다 좀더 아나로그한 곳입니다. 친절하지도 좋은 것들이 있는 곳도 아닙니다. 점점 사라져가는 시골 장터의 느낌이 조금 남아서 명맥을 유지하는 곳입니다.,kakao,3,19.04.30.
CONT_000000000500732,카카맵초,4.9일,kakao,3,19.03.02.
CONT_000000000500732,지역가이드,물품 구매를 원한다면 시장내 여러곳을 비교 돌아본후 구매하세요.이곳도 예전과 다르게 관광객이 많이 찾는 이유로 아주 저렴하거나 믿고 물건을 구매하기는...미안하지만 원산지표기 없이 할머니들이 판매하는 물품들..조심하세요..특히 고사리 !!!  제주도...비싼 물가에...관광객들은 돈으로만 봅니다...아쉽게도...그외는 구경하며 맛보는것도 좋아요.,kakao,3,18.10.19.
CONT_000000000500732,솔시내, ,kakao,5,18.06.19.
CONT_000000000500732,바람의아들,제주도오일장은크고작음에차이가있을뿐시장의풍경은별반차이가없는듯하다...,kakao,4,17.10.09.
CNTS_000000000021009,내맘속별다섯,제주를 주제로 한 작가들의 독립출판물이 많아 보였고 그 중 제본이 독특한 제주살이 경험 책을 샀습니다. 여기서 산 작은 빨강 에코백은 조그만 책 사이즈로 가방에 쏙 넣어 유용하게 잘 쓰고 있습니다. 작고 소중하고 귀한 책방.,kakao,5,22.06.29.
CNTS_000000000021009,ㅃ,11시에 갔다가 헛걸음 했어요.오픈 시간 12시라고 합니다.,kakao,2,22.03.03.
CNTS_000000000021009,^^,좋은 장소입니다. ♡,kakao,5,21.07.14.
CNTS_000000000021009,.,분위기가 정말 좋고 굿즈들도 다 예뻐요.,kakao,5,21.03.27.
CNTS_000000000021009,a,소소하고 마음이 따뜻해요,kakao,5,21.02.05.
CNTS_000000000021009,bubble, ,kakao,5,20.11.29.
CNTS_000000000021009,장미,별 새로울 것도 없고 문화적으로 소외된 제주도에서 뭔가 튀고 싶어서?,kakao,1,20.02.28.
CNTS_000000000021009,주니토리,분위기가 참 좋아요^^,kakao,5,20.01.25.
CNTS_000000000021009,gilchi,꼭 들러보세요,kakao,4,18.01.16.
CNTS_000000000021009,프로평가조류,제주엔 서점이 많군요독립출판물 위주,kakao,5,17.11.19.
CONT_000000000500724,패무토,여기 입구쪽 떡집이 아주 괜찮음 하지만 두번째가게를갔는데 들어가자마자 왜왔냐고하길래 무서워서 나옴,kakao,3,23.02.01.
CONT_000000000500724,검은콩,구경할만한건 없어요그냥 작은 동네시장,kakao,4,22.09.17.
CONT_000000000500724,capri,반찬가게 김치랑 맛있네요. 귤아주망은 갈때마다 몇번씩 만감류 사는데 가격도 다른데보다 착하고 맛있어요. 시장초입에 채소가게에서 완전 일찍 바베큐재료 사는데 하나씩 낱개로 잘 구매했습니다. 진짜 작지만 좋은시장. 아침엔 7시면 문 다 여시더라구요,kakao,5,22.05.01.
CONT_000000000500724,파평윤가~♡,리뷰를 남기지 아니할수가 없네용'순화김치' 맛있는 오이양파무침을 비롯한 신선한 반찬이 숙소를 급 리조트로변경해서 햇반을 먹게하네요'생도너츠' '찹살도너츠' 직접 만들어 파시는 할머님. 더욱 건강하셔서 만수무강하시구요'부성횟집' 신선하고 저렴한 방어회 감사합니다친절한 '대정월마트' 직원분들도 감사합니다고향 장에서도 느끼지못한 아날로그 시골장덕분에 저녁잘먹고 행복하겠습니다바로튀긴 생도너츠 더 사올껄 후회합니당ㅈㅈㅈ,kakao,5,22.02.04.
CONT_000000000500724,아름다운산행, ,kakao,1,21.09.22.
CONT_000000000500724,SathiyarajSrinivasan, ,kakao,5,21.06.08.
CONT_000000000500724,쩝쩝박사,짧아서 아쉬워요,kakao,2,21.03.11.
CONT_000000000500724,박해숙, ,kakao,3,20.10.04.
CONT_000000000500724,ㄱ 고햄,시장은 그냥 다좋음,kakao,5,20.08.17.
CONT_000000000500724,재채기,여행자분들 여기에 아무것도 없으니 가지마세요. 시장이라고 다 크다고 생각하면 오산 시장이 더큼!저처럼 헛걸음 하지 말라고 써놓아요!,kakao,1,19.05.19.
CNTS_200000000007208,정소희, ,kakao,5,22.08.22.
CNTS_200000000007208,사실,사실만을 남기는 사람입니다.너무 유쾌하게 잘 찍고 갑니다.다들 자연스럽게 웃는 이유가 있네요 ㅎㅎ,kakao,5,22.03.27.
CNTS_200000000007208,진주싸람,행복한 시간 보내고 갑니다^^,kakao,5,21.12.23.
CNTS_200000000007208,오카쌤,가족들과 추억 남기기 프로젝트 수행하러 갔었어요. 자연스럽게 웃는 모습을 잘 유도해주셔서 가족들 모두 재미나게 사진을 찍었어요. 전 맘에 드는 사진들이 많아서 고르는데 좀 애를 먹었죠. 추가 세장 더!내년에는 의상 컨셉을 정해서 가기로 했어요~^^두분이서 하시던데 두분 다 친절하고 좋았습니다. 지인의 가족사진을 보고 냉큼 예약을 했더랬죠. 제 지인들에게도 막 추천하고 있네요^^,kakao,5,21.10.06.
CNTS_200000000007208,ㅂ,"저는 즐겁게 찍다가 왔습니다. 작가님이 개성이 강하시지만, 좋은 사진 남겨주시려고 노력하신다고 생각하네요. 가격대비 좋아요.",kakao,5,20.07.04.
CNTS_200000000007208,전소정,저번에 갔을때 촬영했는데 남자포토분이 너무 불친절해서 놀랐어요 ㅋㅋ 약간 똥고집..?있으신듯.. 저희끼리 앞에 3명 앉고 뒤에2명서있는걸로 찍으려고 했는데 굳이 뒤에는 한명만 서야한다고 승질을....;; 친구들이랑 모두 당황해서 그냥 요구하신대로 찍어드렸네요 ㅋ 어휴진짜 그날 제 생일이였는데 기분더러웠어요 ^___^,kakao,1,20.05.04.
CNTS_200000000007208,꿈틀이,1.한장에 오천원 맞구요.2.기본4장 찍어야해서  2만원이에요. 3.사진은 딱 그수준 이에요.4.안내해주는 여성분 친절하구요.5.사진찍어주는 남성분은 별로에요. 6.결론은 제주도에는 다른사진관도 많아요.  비추 꽝,kakao,1,20.03.14.
CNTS_200000000012177,^^!,보통..,kakao,2,23.01.14.
CNTS_200000000012177,Kaori, ,kakao,5,22.10.03.
CNTS_200000000012177,z,여기 김밥집 고기김밥 너무 맛있음,kakao,5,21.01.25.
CNTS_200000000012177,.,맛난가게많음  이라 생각했지만 .. 글쎄,kakao,5,18.10.23.
CONT_000000000500731,조조,사람 너무 많고 시끄러움,kakao,1,23.02.03.
CONT_000000000500731,.,꿀팁 알려드릴게요 시장에서 뭐 사먹을 계획이라면 마트나 편의점에서 종량제 제일 작은거 사서 먹고 난 쓰레기는 거기 담아서 시장 바깥쪽 클린하우스에 버리거나 아님 시장 안에서 구매하고 먹은 건 가게에 다시 돌려 주시면 됩니다 관광객들이 이곳 저곳에서 쓰레기 들고와서 시장안에 버리는 경우가 많아 시장안에 쓰레기통이 따로 없거든요 괜히 다른 쓰레기 엄한가게 가서 버려달라 했다가 빠꾸당해서 기분 상하지 마시고 여행할때 종량제 하나씩들 챙겨 다니셔요~,kakao,5,23.01.25.
CONT_000000000500731,승규,진짜 쩐다 고딩어 회!!! 가격도 언빌리버블 맛은 말해뭐해,kakao,5,23.01.22.
CONT_000000000500731,쌍득,평범해요 숙소가 근처면 가볼만해요 먹거리 많고 기념품 초콜릿 파는 곳도 많아서 포장해서 숙소에서 먹을 정도라고 생각해요.,kakao,3,23.01.20.
CONT_000000000500731,한짱구,한림시장이 더 볼게 많은것 같아요16시 기준,kakao,4,23.01.18.
CONT_000000000500731,최재혁, ,kakao,3,23.01.16.
CONT_000000000500731,레인,이번 여행을 통해다시는 가고 싶지 않은 곳이 되었습니다.다른 곳에 비해 훨씬 비싸거나싸면 오래된 과일을 파는 곳.긴 줄에 기대하며 간식거리를 사지만안타까움만 남는 곳.친절 대신 배짱만 남아있는 곳.현재의 벌이를 위해미래를 버리는 상행위는 없어졌으면 합니다.,kakao,1,23.01.14.
CONT_000000000500731,이민석,4거리ㅇㄹ 소세지카츠인가? 그냥 뭔맛인지 잘 모르겠음 튀김옷 다 벗겨지고 튀겨주는데 속은 미지근하고 주문 받는데 노래소리 때문에 몇번을 물어보는지 그럴꺼면 노래를 끄던지ㅋㅋㅋㅋ,kakao,2,23.01.13.
CONT_000000000500731,날아봐소고기ㅑ,시장 안에 부스는 맛있는데 야시장에 있는 부스는 노맛,kakao,4,23.01.09.
CONT_000000000500731,지수,동문시장까지 가긴 멀어서 갔는데 동문시장보다 훨씬 좋음천혜향 주스가 젤 맛있음 청귤이랑 한라봉 별로,kakao,5,23.01.04.
CONT_000000000500731,李 勝 浩,다시 가고싶다,kakao,5,22.12.31.
CONT_000000000500731,윤스, ,kakao,5,22.12.30.
CONT_000000000500731,한서준,"대체적으로 친절하고 , 굉장히 많은 점포수를 보유하고있습니다. 한 21시까지는 하는거같구요.다만 야시장 음식은 9천원이 기본 시작이며 , 서울이나 다른 지방 시장의 .5 ,  .7 배는 비싼거같아요 제주도라 그러려니 하려다가도 너무 비싸서 놀라는 느낌?!",kakao,4,22.12.29.
CONT_000000000500731,카카카캬카카카,인스타 홍보에 속아 오는 사람들이 대부분일거같으며 역해서 못 먹는 음식들이 대부분이라 거의 다 버림깡통xx 이라는곳은 그나마 먹을만했음다음에 오면 여기 시장은 절대 안온다,kakao,1,22.12.29.
CONT_000000000500731,Transport trip,"몇몇 야시장을 다녀봤지만 사람이 가장 많은 것 같아요. 그만큼 여러 가지 판매하고 있고 골라 먹는 재미도 있어서 오늘 저녁 어떤 걸 먹을까 고민된다면 이곳을 추천합니다. 곳곳에 앉아서 먹을 수 있는 곳도 있습니다. 다만, 사람이 많아서 복잡하고 주차장까지 들어가는 길도 사람들이 많아서 조심해야 합니다.",kakao,5,22.12.17.
CONT_000000000500731,금치,"서귀포에 숙소 잡으셨다면 꼭 한 번 들려볼만 합니다! 돌아다니면서 간식으로 귤 탕후루, 딱새우 찜 먹었는데 기대 이상이였어요. 탕후루를 처음 먹어봐서 차가운 음식인지 몰랐는데 이 정말 시립니다. 주의하세요! 그치만 맛은 좋습니다. 딱새우는 15마리 2만원 줬던 거 같아요. 크기는 제각각 이였지만 새우 자체가 너무 달달하여 맛있게 먹었습니다.",kakao,4,22.12.05.
CONT_000000000500731,차금주, ,kakao,1,22.12.05.
CONT_000000000500731,허성훈,와 진짜 찐 로컬푸드 길거리 음식입니다.먹자마자 배에 까스가 파바박!자다가 1시간에 1번씩 화장실을 파바박!할머니네 떡집의 귤찹쌀떡 외에는 가지마세요.지금 죽을 것 같네여,kakao,1,22.12.04.
CONT_000000000500731,김경배, ,kakao,4,22.12.03.
CONT_000000000500731,워커,야시장에다가 쓰레기를 전부버려야 하는건지;다른곳은 수거를 안하는 듯 싶네요미안해서 야시장에서도 사먹느라 배터지는줄,kakao,5,22.11.28.
CONT_000000000500731,맛집만 가는 사람,제주도를 너무 많이 가서 그런가 막상 가면 살게 없음그래도 제주도 오면 거의 가는 곳대방어 샀더니 갈치회 서비스로 주심,kakao,3,22.11.27.
CONT_000000000500731,타니코리, ,kakao,4,22.11.23.
CONT_000000000500731,., ,kakao,5,22.11.17.
CONT_000000000500731,팅가김,"주차타워가 있어서 주차공간을 찾기위해 애쓰지 않아 좋았어요. 모듬회(2만)와 딱새우회(1만), 멍게회(1만) 사서 숙소에서 먹었는데 5명서 식사전 적당히 먹을 양이었어요. 상추, 초고추장, 와사비, 간장, 나무젓가락까지 다 주셔서 편했어요.",kakao,4,22.11.09.
CONT_000000000500731,잡수세요,"회는개인적으로 동문시장보다 여기가 더 저렴하고 싱싱합니다.사진속 활어회 , 해산물 각 2만원. 딱새우회 1만원입니다.회진짜꼬소해요 ㅠㅠ 육지사람인데 육지오니 여기회 퍼석퍼석해서 못먹겠어요.......",kakao,5,22.11.01.
CONT_000000000500731,검은콩,평일 낮에가서 그런지 한가하고 재밌네요다른 제주 전통시장과 달리 관광객대상인 시장,kakao,4,22.10.27.
CONT_000000000500731,현기,먹어본 회중에 최악임 명인회집인지 달인횟집인지 시장 중앙 끝에서 모듬 3만5천짜리랑 딱세우 2만원짜리 먹었는데 광어 방어 고등어 푸석하고 물빠져서 세상살다 숭어회가 맛있게 느껴져보긴 처음임,kakao,1,22.10.25.
CONT_000000000500731,떡볶이가젤조하,"하절기, 동절기 시간 안내되어 있는거랑 달라요!일찍 문닫는 줄 알고 첫날 방문 안했는데 둘째날 방문해보니 늦게까지 장사하네요,,ㅎㅎ 방문하실 곳 전화해서 시간 물어보시거나 밤 10시 전이면 그냥 방문하세요~~",kakao,3,22.10.24.
CONT_000000000500731,MBK, ,kakao,4,22.10.19.
CONT_000000000500731,해인,쑥찐빵이랑 할머니떡집 떡 맛있네용ㅋ,kakao,5,22.10.13.
CONT_000000000500731,팩,네거리올레 흑돼지카츠... 전체적으로 퍽퍽하고 재료의 맛들이 하나도 느껴지지 않고 아무쪼록 무슨 맛인지 모르겠어요.. 너무너무 실망스러워요. 다음 손님을 위해 남겨봅니다....,kakao,2,22.10.13.
CONT_000000000500731,바른믿음,"가격 저렴한 맛집과 명소가 많은 곳,꼭 들러야 할 곳이기에 사람이 많고 주차가 매우 번잡하지만 느긋한 마음으로 사람 많을 시간을 피해서 간다면 볼거리, 먹을거리, 많을 듯.회도 저렴하고, 채소나 먹거리 추천.홍대, 대학로 젊은 아이들이 여기로 다 왔나 싶을 정도로 북적대는 곳.",kakao,3,22.10.12.
CONT_000000000500731,ㅅㅇ,볼께 많고요!다 맛있었는데 특히! 깡통화덕의 한라산 흑돼지 넘 맛있습니다!!!! 꼭 가세요!!,kakao,5,22.10.10.
CONT_000000000500731,난나,"볼 것도 많고 살 것도 다른 시장에 비해 약간 저렴합니다. 잘 찾아보시면요, 동문에서 멍게 15000이면 여긴 10000하는데도 있어요. 저녁에 펜션 장보기 좋아요. 붐비니 미리 가서 공용주차장 이용하세요.",kakao,4,22.10.05.
CONT_000000000500731,flow,"올래시장에서 통닭, 모닥치기오메기떡으로 저녁 해결ㅎㅎ",kakao,5,22.10.02.
CONT_000000000500731,ㅎㅎ,관광지의 술집 너낌! 전국 어디나 있는!!,kakao,2,22.09.30.
CONT_000000000500731,참이슬,야시장이 상당히 번잡하고 사람들이 몰리는가게만 인파가 몰림. 하지만 서귀포에 왔다면 꼭 가보아야할 장소라고 생각함,kakao,4,22.09.29.
CONT_000000000500731,lavenderdonkey,nothing much on Monday 9+ pm . things more expensive for example the orange juice drink is 1.5 to 2 times more expensive than the ones at dongmun market,kakao,3,22.09.20.
CONT_000000000500731,T,관광상풍만 파는 느낌,kakao,2,22.09.17.
CONT_000000000500731,동기, ,kakao,5,22.09.14.
CONT_000000000500731,쏭느, ,kakao,1,22.08.31.
CONT_000000000500731,무화과딸기쨈,"마농토스트, 마농치킨이랑 감귤빼고 모든 시장, 야시장음식 양 질 가격 다 밑바닥이에요ㅎㅎ 절대 가지마세요! 차라리 그 돈으로 흑돼지 1인분 더 시켜드세요~ 사진속 시장음식들 9,900원으로 통일해서 저따위 퀄을 관광객에게 비싸게 팔아먹어요 줄서있길래 먹었다가 여행와서 진심으로 화났어요 제 리뷰들 보면 정말 좋은 것만 쓰는 편인데 이건 아닌 것 같아 남겨요 시장에서는 하우스감귤, 마농토스트, 마농치킨 정도만 구매하시고 나머지는 빨리 없어지게 지나쳐주세요 관광객과 특히 외국인에게 너무 부끄러운 관광지 음식들입니다",kakao,1,22.08.30.
CONT_000000000500731,네추럴박,브이로그가 만든 환상..,kakao,1,22.08.25.
CONT_000000000500731,뷰뷰,동문시장이 더 나은듯,kakao,3,22.08.24.
CONT_000000000500731,나는 문어,주차하기 너무 힘들다,kakao,3,22.08.14.
CONT_000000000500731,먹방일기,올레 야시장이 따로 있던데  옛날노래 크게 틀어줘서 좋긴하지만시장안 천막아래에서 조리를 하다보니 너무 덥습니다.안에는 앉는 자리가 있지만 선풍기2대 앞쪽으로만 있으니 앞에 앉으시는게 근데 선풍기 앞에서 땀말리시는분들 있으니 주의 ^^음식은 짬뽕탕  스테이크  가리비구이  먹어보았는데가리비구이는 가리비가 너무작아서 맛도 안느껴지고..그나마 짬뽕탕이 괜찮았습니다 해물이 많아서 시원해욥시장내에  ㄷ흑돼지팽이버섯 꼬치 있는데 너무 질겨요 참고..,kakao,4,22.08.12.
CONT_000000000500731,백,어디서 고기국수를 먹었는데 어딘지는 기억이 안 남…암튼 볼거리도 많고 선물 사갈 것도 많고 맛있는 것도 많아서 좋았음! 옆에 있는 야시장도 좋았음~~근데 그렇게 늦게까지는 안 해서 아쉽다,kakao,4,22.08.11.
